SKU,Barcode,Title,Warehouse,Company,Retail_Price,quantity,Discount_per,Tax_per,Date,Time
AZ7569-Bk-L,B0BKL8RD9W,"J.A.G. Motorcycle Gloves, Leather Perforated Motorcycle Gloves for Men with Knuckle Protection, Touchscreen Motorbike Gloves (Black, Large)",warehouse 1,VIP wears,34.99,40.00,0,0,2023-11-23,10:37:56
AZ7569-M,B09X6W3V7X,"J.A.G. JAG Motorcycle Gloves, Brown Leather Perforated Motorcycle Gloves for Men with Knuckle Protection, Touchscreen Motorbike Gloves (Brown, Medium)",warehouse 1,VIP wears,34.99,32.00,0,0,2023-11-22,23:08:06
AZ7860-BLK-L,B0B5L5M2XT,"J.A.G. Breathable All Seasons Mesh Motorcycle Riding Shirt for Men with CE (Certified) Protective Padded Shields (as1, alpha, l, regular, regular, Black, Large)",warehouse 1,VIP wears,34.99,32.00,0,0,2023-11-22,16:34:15
AZ7569-XL,B09X6W251H,"J.A.G. JAG Motorcycle Gloves, Brown Leather Perforated Motorcycle Gloves for Men with Knuckle Protection, Touchscreen Motorbike Gloves (Brown, X-Large)",warehouse 1,VIP wears,34.99,23.00,0,0,2023-11-22,02:09:40
AZ7569-Bk-XL,B0BKL7W312,"J.A.G. Motorcycle Gloves, Leather Perforated Motorcycle Gloves for Men with Knuckle Protection, Touchscreen Motorbike Gloves (Black, X-Large)",warehouse 1,VIP wears,34.99,21.00,0,0,2023-11-21,17:28:31
AZ9890-BRN-M,B0B395B48N,"J.A.G. Fingerless Motorcycle Gloves, Brown Real Leather Half Finger Driving Gloves for Men, Soft Half-Cut Cow Leather Gloves (Brown, Medium)",warehouse 1,VIP wears,34.99,25.00,0,0,2023-11-21,14:46:01
AZ7860-BLK-XL,B0B5L52KGN,"J.A.G. Breathable All Seasons Mesh Motorcycle Riding Shirt for Men with CE (Certified) Protective Padded Shields (as1, alpha, x_l, regular, regular, Black, X-Large)",warehouse 1,VIP wears,34.99,40.00,0,0,2023-11-21,14:23:54
AZ2652-RED-M,B0B395MPVD,"J.A.G. JAG Leather Full Finger Driving Gloves - Cowhide Driving Motorcycle Gloves for Men and Women (Medium, Red)",warehouse 1,VIP wears,34.99,55.00,0,0,2023-11-21,13:28:45
AZ9890-BRN-XL,B0B396BC4Q,"J.A.G. Fingerless Motorcycle Gloves, Brown Real Leather Half Finger Driving Gloves for Men, Soft Half-Cut Cow Leather Gloves (Brown, X-Large)",warehouse 1,VIP wears,34.99,23.00,0,0,2023-11-21,10:31:12
AZ9890-BRN-L,B0B3933DB7,"J.A.G. Fingerless Motorcycle Gloves, Brown Real Leather Half Finger Driving Gloves for Men, Soft Half-Cut Cow Leather Gloves (Brown, Large)",warehouse 1,VIP wears,34.99,38.00,0,0,2023-11-20,07:45:19
